=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.26 10:08:58 =~=~=~=~=~=~=~=~=~=~=~=
 
cdcpurefaovm01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Tue Aug 26 10:13:39 2025
Welcome pureeng. This is Purity Version 6.8.5 on FlashArray cdcpurefaovm01
http://www.purestorage.com/
pureeng@cdcpurefaovm01-ct0:~$ 
pureeng@cdcpurefaovm01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X70R4  6.8.5    ready   2025-06-09 08:12:47 EDT  
CT1      array_controller  secondary  FA-X70R4  6.8.5    ready   2025-06-09 08:14:21 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
pureeng@cdcpurefaovm01-ct0:~$ sudo su
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-08-26 10:23:13 EDT  2025-08-26 14:23:13 EDT
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purehw list
Name          Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
         cdcvdiesx02       5.00K      916.00  ! unbalanced I/O
         cdcvdiesx03      338.00      270.00  
         cdcvdiesx04       8.19K       5.83K  
         cdcvdiesx05       1.90K       1.69K  
         cdcvdiesx06       3.31K       2.54K  
         cdcvdiesx07       2.59K       1.36K  ! unbalanced I/O
         cdcvdiesx08       1.21K       2.68K  ! unbalanced I/O
         cdcvdiesx09      957.00      618.00  ! unbalanced I/O
         cdcvdiesx10       1.72K       1.74K  
         cdcvdiesx11      931.00      732.00  
         cdcvdiesx12      317.00      152.00  ! unbalanced I/O
         cdcvdiesx13      901.00      554.00  ! unbalanced I/O
         cdcvdiesx14      695.00      423.00  ! unbalanced I/O
         cdcvdiesx15      551.00      319.00  ! unbalanced I/O
         cdcvdiesx16      259.00      169.00  ! unbalanced I/O
         cdcvdiesx17       1.20K      935.00  
         cdcvdiesx18       2.04K       2.50K  
         cdcvdiesx19       2.31K       2.26K  
         cdcvdiesx20      923.00      447.00  ! unbalanced I/O
         cdcvdiesx21      964.00      696.00  
         cdcvdiesx22      762.00      448.00  ! unbalanced I/O
         cdcvdiesx23      169.00      125.00  
         cdcvdiesx24       1.54K      404.00  ! unbalanced I/O
         cdcvdiesx25      188.00      219.00  
         cdcvdiesx26      117.00      454.00  ! unbalanced I/O
         cdcvdiesx27      727.00      971.00  
         cdcvdiesx28       27.00       59.00  ! unbalanced I/O
         cdcvdiesx29       37.00       30.00  
         cdcvdiesx30       1.31K       1.90K  
         cdcvdiesx31      805.00      944.00  
         cdcvdiesx32      586.00      708.00  
         cdcvdiesx33        4.00      221.00  ! unbalanced I/O
         cdcvdiesx34      172.00      150.00  
         cdcvdiesx35      220.00       98.00  ! unbalanced I/O
         cdcvdiesx36      196.00      314.00  ! unbalanced I/O
         cdcvdiesx37      550.00      494.00  
         cdcvdiesx38      111.00      353.00  ! unbalanced I/O
         cdcvdiesx39       51.00       58.00  
         cdcvdiesx40      168.00      209.00  
         cdcvdiesx41        0.00        6.00  ! no I/O to CT0
         cdcvdiesx42        0.00       22.00  ! no I/O to CT0
         cdcvdiesx52      839.00      855.00  
         cdcvdiesx53       2.36K       2.36K  
         cdcvdiesx54      373.00      417.00  
         cdcvdiesx55      800.00      601.00  
         cdcvdiesx56      36.70K      33.49K  
         cdcvdiesx57       1.28K      553.00  ! unbalanced I/O
         cdcvdiesx58        2.00        2.00  
         cdcvdiesx59      325.00      558.00  ! unbalanced I/O
         cdcvdiesx60        7.00        7.00  
         cdcvdiesx61        0.00        0.00  ? Host is idle
         cdcvdiesx62        0.00        0.00  ? Host is idle
         cdcvdiesx63       11.00       11.00  
         cdcvdiesx64        0.00        0.00  ? Host is idle
         cdcvdiesx65        0.00        0.00  ? Host is idle
         cdcvdiesx66       95.00      114.00  
     root@cdcpurefaovm01-ct0:/var/home/pureeng# purepurearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X90R4  6.8.5    ready   2025-08-26 12:27:02 EDT  
CT1      array_controller  secondary  FA-X70R4  6.8.5    ready   2025-08-26 12:27:09 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@cdcpurefaovm01-ct0:/var/home/pureeng#  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252301E9 login: 
PCTFJ252301E9 login: pureseutp   tup
Password: 

Tue Aug 26 16:40:10 2025
Welcome puresetup. This is Purity Version 6.5.5 on FlashArray PCTFJ252301E9
http://www.purestorage.com/
puresetup@PCTFJ252301E9:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
*-->0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
    1. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on second (/dev/sda4)
puresetup@PCTFJ252301E9:~$ mount /dev/sdb1 /mnt
puresetup@PCTFJ252301E9:~$ cp /mnt/6.5.88.5/* .
puresetup@PCTFJ252301E9:~$ pureinstall purity_6.8.5_202504062042+65cf6ed3d144.ppkg
Installing Purity on alternate partition labeled second.
Erasing Purity software image from alternate partition second to prepare for installation.
WARNING: Do not interrupt this process!!
Unpacking new Purity software.
...............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
Verifying package...

Finalizing installation. This may take several minutes.
Executing /altroot/opt/purextras/bin/finish-install.sh
Executing /altroot/opt/purextras/bin/finish-install.fix-dpkg.sh
Purity installed.
Installation complete. The new Purity version will load at next reboot.

Important!
The first boot of a new Purity version may take longer if the new version includes controller firmware updates.
DO NOT REBOOT THE CONTROLLER DURING THE FIRMWARE UPDATE.

Refer to http://community.purestorage.com for more information about the Purity upgrade process and firmware updates.
puresetup@PCTFJ252301E9:~$ pureboot reboot --offline
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ252301E9 login: 
PCTFJ2527000C login: puresetup
Password: 

Tue Aug 26 16:47:48 2025
Welcome puresetup. This is Purity Version 6.8.5 on FlashArray PCTFJ2527000C
http://www.purestorage.com/
puresetup@PCTFJ2527000C:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.6.3 (202401180327+93fe66e2e5b2) with kernel 5.15.123+ (202311280123+ed873ff80fdd) on first (/dev/sda3)
*-->1. Purity 6.8.5 (202504062042+65cf6ed3d144) with kernel 6.6.9+ (202503260919+a23edd170c0c) on second (/dev/sda4)
puresetup@PCTFJ2527000C:~$ puresetup newarray --skip-connecitivittivity-tests
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Aug 26 16:48:06.683 puresetup: PROGRESS: Starting new array setup
CONFIG_TASKS:CONFIG_TASK_START_PURITY,CONFIG_TASK_CONFIG_FLASHARRAY,CONFIG_TASK_TEST_CONNECTIVITY,CONFIG_TASK_ALL_COMPLETE,CONFIG_TASK_PURESETUP_EXITED
Aug 26 16:48:08.768 puresetup.py: PROGRESS: Checking if the current Purity version supports this controller model
Controller hardware model is compatible with the controller purity version
Aug 26 16:48:08.850 puresetup.py: PROGRESS: Detecting shelves connected to the array
0 shelves connected to this controller.
Aug 26 16:48:08.859 puresetup.py: PROGRESS: Verifying controller firmware is up to date. Controller may reboot if firmware is updated.
                                                                               
Broadcast message from root@PCTFJ2527000C (somewhere) (Tue Aug 26 16:48:35 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               
                                                                               
Broadcast message from root@PCTFJ2527000C (somewhere) (Tue Aug 26 16:48:35 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               
fw_update_tool started.
Starting Boot-Time Components Update.
Skipping BOOT_DRIVE_M5400 update since current image: (D4MU002) matches latest image: (D4MU002)
Skipping BIOS update since current image: (L11P1N15) matches latest image: (L11P1N15)
Skipping BIOS_CFG update since current image: (a61d36) matches latest image: (a61d36)
Skipping BIOS_STBY-0 update since current image: (L11P1N14) to latest image: (L11P1N15) is not supported.
Skipping BMC update since current image: (v0.0e-0aad-r0010) matches latest image: (v0.0e-0aad-r0010)
Skipping BMC_STBY-0 update since current image: (v0.09-0aad-r0010) to latest image: (v0.0e-0aad-r0010) is not supported.
Skipping CPLD update since current image: (R126) matches latest image: (R126)
Skipping ADD_IN_ETH_MLX_CX6_25G_AS-1 update since current image: (26.42.1000) matches latest image: (26.42.1000)
Skipping ADD_IN_ETH_MLX_CX6_25G_AS-3 update since current image: (26.42.1000) matches latest image: (26.42.1000)
Skipping PFX_68A0_IMG update since current image: (0x0390b762) matches latest image: (0x0390b762)
Skipping PFX_68A0_CFG update since current image: (0x3249620c) matches latest image: (0x3249620c)
Skipping PFX_68B0_IMG update since current image: (0x0390b762) matches latest image: (0x0390b762)
Skipping PFX_68B0_CFG update since current image: (0x3249620c) matches latest image: (0x3249620c)
Skipping LOM_ETH_MLX_CX6_100G update since current image: (22.42.1000) matches latest image: (22.42.1000)
Skipping LOM_ETH_MLX_CX6_25G update since current image: (26.42.1000) matches latest image: (26.42.1000)
All Boot-Time Components are up-to-date.

Controller firmware is up to date.
Aug 26 16:48:35.689 puresetup.py: PROGRESS: Verifying power supply firmware is up to date. If power supply firmware updates are needed, the update process can take a while.
fw_update_tool started.
Update PSU Devices
 Policy: Update to latest but only if current version is below the specified minimum version allowed for the field, and don't downgrade.
Skipping PSU_DELTA_TI_2000-0 update since current image: (00.28.33) matches latest image: (00.28.33)
Skipping PSU_DELTA_TI_2000-1 update since current image: (00.28.33) matches latest image: (00.28.33)
 Update PSU Complete
Power supply firmware is up to date.
Aug 26 16:48:39.850 puresetup.py: PROGRESS: Verifying WSSD firmware is up to date.
fw_update_tool started.
Checking for Purity activity on 28 wssd devices before attempting updates
Beginning parallel fw version check/update for 14 WSSD Devices
 Policy: Update to latest but only if current version is different than latest, and don't downgrade.
 Successful parallel update of WSSD /dev/nvme10n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme11n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme12n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme1n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme3n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme5n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme4n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme6n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme7n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme8n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme9n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme0n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme13n1 From:4.2.17 To:4.2.22
 Successful parallel update of WSSD /dev/nvme2n1 From:4.2.17 To:4.2.22
Updated 14 WSSD Devices
 Performing additional version check/update for 14 WSSD Devices
Done! Completed additional check/update, which updated 0 WSSD devices
WSSD firmware is up to date.
Detected storage type E based on inventory of installed drives
The detected storage type E is supported on FA-E
Aug 26 16:50:26.583 puresetup.py: PROGRESS: Checking if apartment already exists
Aug 26 16:50:29.954 puresetup.py: ERROR: unable to determine apartment. lsapt returned: Product Version 6.8.5 SVN Version 202504062042+65cf6ed3d144-68x Driver Version 217054381
Name                                    Size            Type Device                                      Group                                       Apartment                                   Seq1Group1Seq2Group2
WSSD4888_04HPA075TSM416_dp_PFMUH25020847_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH2502097E_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090A0D_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090C01_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25020925_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090BFF_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090B5D_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090CF5_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090C3E_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090CF3_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH250208D1_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090CE0_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090BF0_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090B61_NVR1572864000      NVRAM<0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090A0D73700359536640  SSD  <0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH2502092573700359536640  SSD  <0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090B5D73700359536640  SSD  <0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090BFF73700359536640  SSD  <0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090C3E73700359536640  SSD  <0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH2502084773700359536640  SSD  <0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
WSSD4888_04HPA075TSM416_dp_PFMUH25090BF073700359536640  SSD  <0:0>                                       <0:0>                                       <0:0>                                       0<0:0>0<0:0>SEC    
